44,6.519999980926514,1581962917221,121.07314828,14.65512449,227
45,3.809999942779541,1581962956178,121.0729746,14.6559528,227
46,5.610000133514404,1581962968651,121.07278885,14.65632237,227
47,5.610000133514404,1581962968651,121.07278885,14.65632237,227
48,0.0,1581962995286,121.0727481,14.65714805,227
49,0.0,1581962995286,121.0727481,14.65714805,227
33,5.769999980926514,1581962660826,121.0684845,14.65018978,227
34,6.460000038146973,1581962691864,121.068479,14.65114333,227
35,6.869999885559082,1581962712548,121.06862442,14.65203334,227
36,4.400000095367432,1581962750294,121.06921015,14.65252067,227
37,4.400000095367432,1581962750294,121.06921015,14.65252067,227
38,5.199999809265137,1581962780385,121.07096578,14.6524858,227
39,5.070000171661377,1581962813834,121.07168175,14.65304906,227
40,6.010000228881836,1581962819717,121.07166939,14.65334099,227
41,3.319999933242798,1581962831322,121.07167075,14.65377121,227
42,3.809999942779541,1581962866206,121.07255237,14.65388731,227
43,3.1500000953674316,1581962885736,121.07302188,14.65435831,227
44,6.519999980926514,1581962917221,121.07314828,14.65512449,227
45,3.809999942779541,1581962956178,121.0729746,14.6559528,227
46,5.610000133514404,1581962968651,121.07278885,14.65632237,227
47,5.610000133514404,1581962968651,121.07278885,14.65632237,227
48,2.9200000762939453,1581963002755,121.07272905,14.65720103,227
49,2.9200000762939453,1581963002755,121.07272905,14.65720103,227
33,5.769999980926514,1581962660826,121.0684845,14.65018978,227
34,6.460000038146973,1581962691864,121.068479,14.65114333,227
35,6.869999885559082,1581962712548,121.06862442,14.65203334,227
36,4.400000095367432,1581962750294,121.06921015,14.65252067,227
37,4.400000095367432,1581962750294,121.06921015,14.65252067,227
38,5.199999809265137,1581962780385,121.07096578,14.6524858,227
39,5.070000171661377,1581962813834,121.07168175,14.65304906,227
40,6.010000228881836,1581962819717,121.07166939,14.65334099,227
41,3.319999933242798,1581962831322,121.07167075,14.65377121,227
42,3.809999942779541,1581962866206,121.07255237,14.65388731,227
43,3.1500000953674316,1581962885736,121.07302188,14.65435831,227
44,6.519999980926514,1581962917221,121.07314828,14.65512449,227
45,3.809999942779541,1581962956178,121.0729746,14.6559528,227
46,5.610000133514404,1581962968651,121.07278885,14.65632237,227
47,5.610000133514404,1581962968651,121.07278885,14.65632237,227
48,3.1500000953674316,1581963008720,121.07271123,14.6573888,227
49,3.1500000953674316,1581963008720,121.07271123,14.6573888,227
33,5.769999980926514,1581962660826,121.0684845,14.65018978,227
34,6.460000038146973,1581962691864,121.068479,14.65114333,227
35,6.869999885559082,1581962712548,121.06862442,14.65203334,227
36,4.400000095367432,1581962750294,121.06921015,14.65252067,227
37,4.400000095367432,1581962750294,121.06921015,14.65252067,227
38,5.199999809265137,1581962780385,121.07096578,14.6524858,227
39,5.070000171661377,1581962813834,121.07168175,14.65304906,227
40,6.010000228881836,1581962819717,121.07166939,14.65334099,227
41,3.319999933242798,1581962831322,121.07167075,14.65377121,227
42,3.809999942779541,1581962866206,121.07255237,14.65388731,227
43,3.1500000953674316,1581962885736,121.07302188,14.65435831,227
44,6.519999980926514,1581962917221,121.07314828,14.65512449,227
45,3.809999942779541,1581962956178,121.0729746,14.6559528,227
46,5.610000133514404,1581962968651,121.07278885,14.65632237,227
47,5.610000133514404,1581962968651,121.07278885,14.65632237,227
48,0.18000000715255737,1581963015204,121.07270771,14.65748056,227
49,0.0,1581963016356,121.07271584,14.65747304,227
33,5.769999980926514,1581962660826,121.0684845,14.65018978,227
34,6.460000038146973,1581962691864,121.068479,14.65114333,227
35,6.869999885559082,1581962712548,121.06862442,14.65203334,227
36,4.400000095367432,1581962750294,121.06921015,14.65252067,227
37,4.400000095367432,1581962750294,121.06921015,14.65252067,227
38,5.199999809265137,1581962780385,121.07096578,14.6524858,227
39,5.070000171661377,1581962813834,121.07168175,14.65304906,227
40,6.010000228881836,1581962819717,121.07166939,14.65334099,227
41,3.319999933242798,1581962831322,121.07167075,14.65377121,227
42,3.809999942779541,1581962866206,121.07255237,14.65388731,227
43,3.1500000953674316,1581962885736,121.07302188,14.65435831,227
44,6.519999980926514,1581962917221,121.07314828,14.65512449,227
45,3.809999942779541,1581962956178,121.0729746,14.6559528,227
46,5.610000133514404,1581962968651,121.07278885,14.65632237,227
47,5.610000133514404,1581962968651,121.07278885,14.65632237,227
48,0.0,1581963022915,121.07272721,14.65746159,227
49,0.0,1581963023066,121.07272721,14.65746159,227
33,5.769999980926514,1581962660826,121.0684845,14.65018978,227
34,6.460000038146973,1581962691864,121.068479,14.65114333,227
35,6.869999885559082,1581962712548,121.06862442,14.65203334,227
36,4.400000095367432,1581962750294,121.06921015,14.65252067,227
37,4.400000095367432,1581962750294,121.06921015,14.65252067,227
38,5.199999809265137,1581962780385,121.07096578,14.6524858,227
39,5.070000171661377,1581962813834,121.07168175,14.65304906,227
40,6.010000228881836,1581962819717,121.07166939,14.65334099,227
41,3.319999933242798,1581962831322,121.07167075,14.65377121,227
42,3.809999942779541,1581962866206,121.07255237,14.65388731,227
43,3.1500000953674316,1581962885736,121.07302188,14.65435831,227
44,6.519999980926514,1581962917221,121.07314828,14.65512449,227
45,3.809999942779541,1581962956178,121.0729746,14.6559528,227
46,5.610000133514404,1581962968651,121.07278885,14.65632237,227
47,5.610000133514404,1581962968651,121.07278885,14.65632237,227
48,3.0299999713897705,1581963029735,121.07272364,14.65750366,227
49,3.0299999713897705,1581963029856,121.07272364,14.65750366,227
33,5.769999980926514,1581962660826,121.0684845,14.65018978,227
34,6.460000038146973,1581962691864,121.068479,14.65114333,227
35,6.869999885559082,1581962712548,121.06862442,14.65203334,227
36,4.400000095367432,1581962750294,121.06921015,14.65252067,227
37,4.400000095367432,1581962750294,121.06921015,14.65252067,227
38,5.199999809265137,1581962780385,121.07096578,14.6524858,227
39,5.070000171661377,1581962813834,121.07168175,14.65304906,227
40,6.010000228881836,1581962819717,121.07166939,14.65334099,227
41,3.319999933242798,1581962831322,121.07167075,14.65377121,227
42,3.809999942779541,1581962866206,121.07255237,14.65388731,227
43,3.1500000953674316,1581962885736,121.07302188,14.65435831,227
44,6.519999980926514,1581962917221,121.07314828,14.65512449,227
45,3.809999942779541,1581962956178,121.0729746,14.6559528,227
46,5.610000133514404,1581962968651,121.07278885,14.65632237,227
47,5.610000133514404,1581962968651,121.07278885,14.65632237,227
48,3.0299999713897705,1581963029965,121.07272364,14.65750366,227
49,3.4600000381469727,1581963036454,121.07272303,14.65769689,227
50,3.4600000381469727,1581963036454,121.07272303,14.65769689,227
33,5.769999980926514,1581962660826,121.0684845,14.65018978,227
34,6.460000038146973,1581962691864,121.068479,14.65114333,227
35,6.869999885559082,1581962712548,121.06862442,14.65203334,227
36,4.400000095367432,1581962750294,121.06921015,14.65252067,227
37,4.400000095367432,1581962750294,121.06921015,14.65252067,227
38,5.199999809265137,1581962780385,121.07096578,14.6524858,227
39,5.070000171661377,1581962813834,121.07168175,14.65304906,227
40,6.010000228881836,1581962819717,121.07166939,14.65334099,227
41,3.319999933242798,1581962831322,121.07167075,14.65377121,227
42,3.809999942779541,1581962866206,121.07255237,14.65388731,227
43,3.1500000953674316,1581962885736,121.07302188,14.65435831,227
44,6.519999980926514,1581962917221,121.07314828,14.65512449,227
45,3.809999942779541,1581962956178,121.0729746,14.6559528,227
46,5.610000133514404,1581962968651,121.07278885,14.65632237,227
47,5.610000133514404,1581962968651,121.07278885,14.65632237,227
48,3.0299999713897705,1581963029965,121.07272364,14.65750366,227
49,3.6600000858306885,1581963042975,121.0727449,14.65788511,227
50,3.6600000858306885,1581963042975,121.0727449,14.65788511,227
33,5.769999980926514,1581962660826,121.0684845,14.65018978,227
34,6.460000038146973,1581962691864,121.068479,14.65114333,227
35,6.869999885559082,1581962712548,121.06862442,14.65203334,227
36,4.400000095367432,1581962750294,121.06921015,14.65252067,227
37,4.400000095367432,1581962750294,121.06921015,14.65252067,227
38,5.199999809265137,1581962780385,121.07096578,14.6524858,227
39,5.070000171661377,1581962813834,121.07168175,14.65304906,227
40,6.010000228881836,1581962819717,121.07166939,14.65334099,227
41,3.319999933242798,1581962831322,121.07167075,14.65377121,227
42,3.809999942779541,1581962866206,121.07255237,14.65388731,227
43,3.1500000953674316,1581962885736,121.07302188,14.65435831,227
44,6.519999980926514,1581962917221,121.07314828,14.65512449,227
45,3.809999942779541,1581962956178,121.0729746,14.6559528,227
46,5.610000133514404,1581962968651,121.07278885,14.65632237,227
47,5.610000133514404,1581962968651,121.07278885,14.65632237,227
48,3.0299999713897705,1581963029965,121.07272364,14.65750366,227
49,5.260000228881836,1581963049664,121.072751,14.65813392,227
50,5.260000228881836,1581963049664,121.072751,14.65813392,227
33,5.769999980926514,1581962660826,121.0684845,14.65018978,227
34,6.460000038146973,1581962691864,121.068479,14.65114333,227
35,6.869999885559082,1581962712548,121.06862442,14.65203334,227
36,4.400000095367432,1581962750294,121.06921015,14.65252067,227
37,4.400000095367432,1581962750294,121.06921015,14.65252067,227
38,5.199999809265137,1581962780385,121.07096578,14.6524858,227
39,5.070000171661377,1581962813834,121.07168175,14.65304906,227
40,6.010000228881836,1581962819717,121.07166939,14.65334099,227
41,3.319999933242798,1581962831322,121.07167075,14.65377121,227
42,3.809999942779541,1581962866206,121.07255237,14.65388731,227
43,3.1500000953674316,1581962885736,121.07302188,14.65435831,227
44,6.519999980926514,1581962917221,121.07314828,14.65512449,227
45,3.809999942779541,1581962956178,121.0729746,14.6559528,227
46,5.610000133514404,1581962968651,121.07278885,14.65632237,227
47,5.610000133514404,1581962968651,121.07278885,14.65632237,227
48,3.0299999713897705,1581963029965,121.07272364,14.65750366,227
49,6.75,1581963055155,121.07274813,14.65840489,227
50,6.679999828338623,1581963056623,121.07273989,14.65846301,227
51,6.679999828338623,1581963056623,121.07273989,14.65846301,227
33,5.769999980926514,1581962660826,121.0684845,14.65018978,227
34,6.460000038146973,1581962691864,121.068479,14.65114333,227
35,6.869999885559082,1581962712548,121.06862442,14.65203334,227
36,4.400000095367432,1581962750294,121.06921015,14.65252067,227
37,4.400000095367432,1581962750294,121.06921015,14.65252067,227
38,5.199999809265137,1581962780385,121.07096578,14.6524858,227
39,5.070000171661377,1581962813834,121.07168175,14.65304906,227
40,6.010000228881836,1581962819717,121.07166939,14.65334099,227
41,3.319999933242798,1581962831322,121.07167075,14.65377121,227
42,3.809999942779541,1581962866206,121.07255237,14.65388731,227
43,3.1500000953674316,1581962885736,121.07302188,14.65435831,227
44,6.519999980926514,1581962917221,121.07314828,14.65512449,227
45,3.809999942779541,1581962956178,121.0729746,14.6559528,227
46,5.610000133514404,1581962968651,121.07278885,14.65632237,227
47,5.610000133514404,1581962968651,121.07278885,14.65632237,227
48,3.0299999713897705,1581963029965,121.07272364,14.65750366,227
49,6.75,1581963055155,121.07274813,14.65840489,227
50,6.96999979019165,1581963062939,121.07274076,14.65880835,227
51,6.96999979019165,1581963062939,121.07274076,14.65880835,227
52,6.96999979019165,1581963062939,121.07274076,14.65880835,227
33,5.769999980926514,1581962660826,121.0684845,14.65018978,227
34,6.460000038146973,1581962691864,121.068479,14.65114333,227
35,6.869999885559082,1581962712548,121.06862442,14.65203334,227
36,4.400000095367432,1581962750294,121.06921015,14.65252067,227
37,4.400000095367432,1581962750294,121.06921015,14.65252067,227
38,5.199999809265137,1581962780385,121.07096578,14.6524858,227
39,5.070000171661377,1581962813834,121.07168175,14.65304906,227
40,6.010000228881836,1581962819717,121.07166939,14.65334099,227
41,3.319999933242798,1581962831322,121.07167075,14.65377121,227
42,3.809999942779541,1581962866206,121.07255237,14.65388731,227
43,3.1500000953674316,1581962885736,121.07302188,14.65435831,227
44,6.519999980926514,1581962917221,121.07314828,14.65512449,227
45,3.809999942779541,1581962956178,121.0729746,14.6559528,227
46,5.610000133514404,1581962968651,121.07278885,14.65632237,227
47,5.610000133514404,1581962968651,121.07278885,14.65632237,227
48,3.0299999713897705,1581963029965,121.07272364,14.65750366,227
49,6.75,1581963055155,121.07274813,14.65840489,227
50,3.759999990463257,1581963070382,121.07273664,14.65903896,227
51,3.759999990463257,1581963070502,121.07273664,14.65903896,227
52,3.759999990463257,1581963070502,121.07273664,14.65903896,227
33,5.769999980926514,1581962660826,121.0684845,14.65018978,227
34,6.460000038146973,1581962691864,121.068479,14.65114333,227
35,6.869999885559082,1581962712548,121.06862442,14.65203334,227
36,4.400000095367432,1581962750294,121.06921015,14.65252067,227
37,4.400000095367432,1581962750294,121.06921015,14.65252067,227
38,5.199999809265137,1581962780385,121.07096578,14.6524858,227
39,5.070000171661377,1581962813834,121.07168175,14.65304906,227
40,6.010000228881836,1581962819717,121.07166939,14.65334099,227
41,3.319999933242798,1581962831322,121.07167075,14.65377121,227
42,3.809999942779541,1581962866206,121.07255237,14.65388731,227
43,3.1500000953674316,1581962885736,121.07302188,14.65435831,227
44,6.519999980926514,1581962917221,121.07314828,14.65512449,227
45,3.809999942779541,1581962956178,121.0729746,14.6559528,227
46,5.610000133514404,1581962968651,121.07278885,14.65632237,227
47,5.610000133514404,1581962968651,121.07278885,14.65632237,227
48,3.0299999713897705,1581963029965,121.07272364,14.65750366,227
49,6.75,1581963055155,121.07274813,14.65840489,227
50,4.889999866485596,1581963077289,121.0727345,14.65925029,227
51,4.889999866485596,1581963077289,121.0727345,14.65925029,227
52,4.889999866485596,1581963077439,121.0727345,14.65925029,227
33,5.769999980926514,1581962660826,121.0684845,14.65018978,227
34,6.460000038146973,1581962691864,121.068479,14.65114333,227
35,6.869999885559082,1581962712548,121.06862442,14.65203334,227
36,4.400000095367432,1581962750294,121.06921015,14.65252067,227
37,4.400000095367432,1581962750294,121.06921015,14.65252067,227
38,5.199999809265137,1581962780385,121.07096578,14.6524858,227
39,5.070000171661377,1581962813834,121.07168175,14.65304906,227
40,6.010000228881836,1581962819717,121.07166939,14.65334099,227
41,3.319999933242798,1581962831322,121.07167075,14.65377121,227
42,3.809999942779541,1581962866206,121.07255237,14.65388731,227
43,3.1500000953674316,1581962885736,121.07302188,14.65435831,227
44,6.519999980926514,1581962917221,121.07314828,14.65512449,227
45,3.809999942779541,1581962956178,121.0729746,14.6559528,227
46,5.610000133514404,1581962968651,121.07278885,14.65632237,227
47,5.610000133514404,1581962968651,121.07278885,14.65632237,227
48,3.0299999713897705,1581963029965,121.07272364,14.65750366,227
49,6.75,1581963055155,121.07274813,14.65840489,227
50,4.96999979019165,1581963080665,121.07271015,14.65932229,227
51,4.849999904632568,1581963083505,121.07264153,14.65940554,227
